exit_code=0
{
  "file": "temp/《人心探索（动机篇）》/人心探索（动机篇）.md",
  "source_bytes": 454742,
  "output_bytes": 447054,
  "pages_detected": 334,
  "toc_ocr_pages_removed": 3,
  "page_markers_removed": 334,
  "chapter_headings_from_toc": 13,
  "chapter_heading_fixes": 13,
  "other_heading_fixes": 17,
  "conversion_image_comments_removed": 0,
  "traditional_to_simplified": true,
  "traditional_character_changes": 3,
  "page_images_moved_after_text": 334,
  "image_refs_before": 334,
  "image_refs_after": 334,
  "image_refs_changed": false,
  "visible_body_chars": 142699
}
